cohort_month,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
2023-07,1.0,1.0,1.0,1.0,0.9880952380952381,0.9761904761904762,0.9761904761904762,0.9761904761904762,0.9761904761904762,0.9642857142857143,0.9404761904761905,0.9404761904761905,0.9285714285714286,0.9166666666666666,0.9047619047619048,0.9047619047619048,0.8928571428571429,0.8928571428571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9787234042553191,0.9787234042553191,0.9787234042553191,0.9680851063829787,0.9574468085106383,0.9468085106382979,0.9468085106382979,0.9468085106382979,0.9361702127659575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-09,1.0,1.0,1.0,1.0,0.9861111111111112,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9722222222222222,0.9305555555555556,0.9027777777777778,0.9027777777777778,0.9027777777777778,0.9027777777777778,0.8888888888888888,0.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-10,1.0,1.0,1.0,1.0,1.0,1.0,0.9887640449438202,0.9550561797752809,0.9550561797752809,0.9550561797752809,0.9550561797752809,0.9438202247191011,0.9325842696629213,0.9213483146067416,0.9101123595505618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-11,1.0,1.0,1.0,1.0,1.0,1.0,0.9876543209876543,0.9876543209876543,0.9876543209876543,0.9876543209876543,0.9753086419753086,0.9753086419753086,0.9629629629629629,0.9506172839506173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12,1.0,1.0,1.0,1.0,0.9655172413793104,0.9540229885057471,0.9540229885057471,0.9425287356321839,0.9425287356321839,0.9425287356321839,0.9080459770114943,0.896551724137931,0.8735632183908046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9871794871794872,0.9871794871794872,0.9871794871794872,0.9871794871794872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02,1.0,1.0,1.0,1.0,1.0,0.9864864864864865,0.9864864864864865,0.9864864864864865,0.972972972972973,0.9594594594594594,0.9459459459459459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03,1.0,1.0,1.0,1.0,0.9887640449438202,0.9775280898876404,0.9550561797752809,0.9438202247191011,0.9438202247191011,0.9438202247191011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04,1.0,1.0,1.0,1.0,0.975609756097561,0.975609756097561,0.975609756097561,0.9512195121951219,0.9512195121951219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05,1.0,1.0,1.0,1.0,0.9891304347826086,0.9782608695652174,0.9782608695652174,0.9565217391304348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06,1.0,1.0,1.0,0.9876543209876543,0.9506172839506173,0.9506172839506173,0.9506172839506173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07,1.0,1.0,1.0,1.0,1.0,0.9888888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
